ninja: Entering directory `/bitrise/src/Source/ARXJ/ARXJProj/arxj/.cxx/RelWithDebInfo/3513n334/x86'
[35/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubEBIC.c.o
[36/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubEWIC.c.o
[37/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubEBZ.c.o
[38/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubEBRC.c.o
[39/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackerSquare.cpp.o
[40/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubEWRC.c.o
[41/179] Building C object ARX/AR/CMakeFiles/AR.dir/arMultiFreeConfig.c.o
[42/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubEWZ.c.o
[43/179] Building C object ARX/AR/CMakeFiles/AR.dir/arPattAttach.c.o
[44/179] Building C object ARX/AR/CMakeFiles/AR.dir/arMultiEditConfig.c.o
[45/179] Building C object ARX/AR/CMakeFiles/AR.dir/arMultiGetTransMat.c.o
[46/179] Building C object ARX/AR/CMakeFiles/AR.dir/arMultiReadConfigFile.c.o
[47/179] Building C object ARX/AR/CMakeFiles/AR.dir/arPattCreateHandle.c.o
[48/179] Building C object ARX/AR/CMakeFiles/AR.dir/arMultiGetTransMatStereo.c.o
[49/179] Building C object ARX/AR/CMakeFiles/AR.dir/arPattLoad.c.o
[50/179] Building C object ARX/AR/CMakeFiles/AR.dir/arPattSave.c.o
[51/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpCore.c.o
[52/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpPoint.c.o
[53/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpHandle.c.o
[54/179] Building C object ARX/AR/CMakeFiles/AR.dir/arUtil.c.o
[55/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpCalibStereo.c.o
[56/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpPointRobust.c.o
[57/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpStereoPointRobust.c.o
[58/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpStereoPoint.c.o
[59/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpUtil.c.o
[60/179] Building C object ARX/AR/CMakeFiles/AR.dir/mAlloc.c.o
[61/179] Building C object ARX/AR/CMakeFiles/AR.dir/icpStereoHandle.c.o
[62/179] Building C object ARX/AR/CMakeFiles/AR.dir/mAllocDup.c.o
[63/179] Building C object ARX/AR/CMakeFiles/AR.dir/mAllocMul.c.o
[64/179] Building C object ARX/AR/CMakeFiles/AR.dir/mAllocTrans.c.o
[65/179] Building C object ARX/AR/CMakeFiles/AR.dir/mAllocUnit.c.o
[66/179] Building C object ARX/AR/CMakeFiles/AR.dir/mDisp.c.o
[67/179] Building C object ARX/AR/CMakeFiles/AR.dir/mDet.c.o
[68/179] Building C object ARX/AR/CMakeFiles/AR.dir/mDup.c.o
[69/179] Building C object ARX/AR/CMakeFiles/AR.dir/mFree.c.o
[70/179] Building C object ARX/AR/CMakeFiles/AR.dir/mInv.c.o
[71/179] Building C object ARX/AR/CMakeFiles/AR.dir/mSelfInv.c.o
[72/179] Building C object ARX/AR/CMakeFiles/AR.dir/mMul.c.o
[73/179] Building C object ARX/AR/CMakeFiles/AR.dir/mTrans.c.o
[74/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramChangeSize.c.o
[75/179] Building C object ARX/AR/CMakeFiles/AR.dir/mUnit.c.o
[76/179] Building C object ARX/AR/CMakeFiles/AR.dir/mPCA.c.o
[77/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramClear.c.o
[78/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramDisp.c.o
[79/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramDecomp.c.o
[80/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramGetPerspective.c.o
[81/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramDistortion.c.o
[82/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramLT.c.o
[83/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramGL.c.o
[84/179] Building C object ARX/AR/CMakeFiles/AR.dir/vAlloc.c.o
[85/179] Building C object ARX/AR/CMakeFiles/AR.dir/vFree.c.o
[86/179] Building C object ARX/AR/CMakeFiles/AR.dir/vDisp.c.o
[87/179] Building C object ARX/AR/CMakeFiles/AR.dir/paramFile.c.o
[88/179] Building C object ARX/AR/CMakeFiles/AR.dir/vHouse.c.o
[89/179] Building C object ARX/AR/CMakeFiles/AR.dir/vInnerP.c.o
[90/179] Building C object ARX/AR/CMakeFiles/AR.dir/vTridiag.c.o
[91/179] Building C object ARX/AR/CMakeFiles/AR.dir/arPattGetID.c.o
[92/179] Building C object ARX/AR/CMakeFiles/AR.dir/matrixCode.c.o
[93/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/videoAspectRatio.c.o
[94/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/nxjson.c.o
[95/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/video.c.o
[96/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/videoLuma.c.o
[97/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/video2.c.o
[98/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/videoSaveImage.c.o
[99/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/cparamSearch.c.o
[100/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/Dummy/videoDummy.c.o
[101/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/videoRGBA.c.o
[102/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/Image/videoImage.c.o
[103/179] Building CXX object ARX/ARVideo/CMakeFiles/ARVideo.dir/External/videoExternal.cpp.o
[104/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/log.c.o
[105/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/profile.c.o
[106/179] Building CXX object ARX/ARUtil/CMakeFiles/ARUtil.dir/thread_sub_winrt.cpp.o
[107/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/thread_sub.c.o
[108/179] Building CXX object ARX/ARVideo/CMakeFiles/ARVideo.dir/Android/videoAndroid.cpp.o
[109/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/system.c.o
[110/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/time.c.o
[111/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/android_system_property_get.c.o
[112/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/crypt.c.o
[113/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/file_utils.c.o
[114/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/ioapi.c.o
[115/179] Building CXX object ARX/AR/CMakeFiles/AR.dir/arRefineCorners.cpp.o
[116/179] Linking CXX static library ARX/AR/libAR.a
[117/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/unzip.c.o
[118/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/uuid/uuid_sha1.c.o
[119/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/nftw.c.o
[120/179] Building C object ARX/ARUtil/CMakeFiles/ARUtil.dir/zip.c.o
[121/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/arg.c.o
[122/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/arg_gl.c.o
[123/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/arg_gl3.c.o
[124/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/glStateCache2.c.o
[125/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/mtx.c.o
[126/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/arg_gles2.c.o
[127/179] Building C object ARX/ARG/CMakeFiles/ARG.dir/shader_gl.c.o
[128/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/coord.c.o
[129/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/handle.c.o
[130/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/featureSet.c.o
[131/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/imageSet.c.o
[132/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/jpeg.c.o
[133/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/featureMap.c.o
[134/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/marker.c.o
[135/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/matching2.c.o
[136/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/searchPoint.c.o
[137/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/matching.c.o
[138/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/selectTemplate.c.o
[139/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/template.c.o
[140/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/surface.c.o
[141/179] Building CXX object ARX/ARVideo/CMakeFiles/ARVideo.dir/Android/camera_utils.cpp.o
[142/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/util.c.o
[143/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/tracking2d.c.o
[144/179] Building C object ARX/AR2/CMakeFiles/AR2.dir/tracking.c.o
[145/179] Linking C static library ARX/AR2/libAR2.a
[146/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/kpmHandle.cpp.o
[147/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/kpmRefDataSet.cpp.o
[148/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/kpmResult.cpp.o
[149/179] Building C object ARX/KPM/CMakeFiles/KPM.dir/kpmFopen.c.o
[150/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/kpmUtil.cpp.o
[151/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/kpmMatching.cpp.o
[152/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/detectors/gradients.cpp.o
[153/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/detectors/gaussian_scale_space_pyramid.cpp.o
[154/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/detectors/harris.cpp.o
[155/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/detectors/orientation_assignment.cpp.o
[156/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/detectors/DoG_scale_invariant_detector.cpp.o
[157/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/detectors/pyramid.cpp.o
[158/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/matchers/freak.cpp.o
[159/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/framework/logger.cpp.o
[160/179] Building CXX object ARX/ARUtil/CMakeFiles/ARUtil.dir/image_utils.cpp.o
[161/179] Linking CXX static library ARX/ARUtil/libARUtil.a
[162/179] Linking C static library ARX/ARG/libARG.a
[163/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/framework/date_time.cpp.o
[164/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/framework/image.cpp.o
[165/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/matchers/hough_similarity_voting.cpp.o
[166/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/framework/timers.cpp.o
[167/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/OCVConfig.cpp.o
[168/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/HarrisDetector.cpp.o
[169/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/OCVFeatureDetector.cpp.o
[170/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/TrackedPoint.cpp.o
[171/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/TrackingPointSelector.cpp.o
[172/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/HomographyInfo.cpp.o
[173/179] Building CXX object ARX/OCVT/CMakeFiles/OCVT.dir/PlanarTracker.cpp.o
[174/179] Linking CXX static library ARX/OCVT/libOCVT.a
[175/179] Building CXX object ARX/KPM/CMakeFiles/KPM.dir/FreakMatcher/facade/visual_database_facade.cpp.o
[176/179] Linking CXX static library ARX/KPM/libKPM.a
[177/179] Building C object ARX/ARVideo/CMakeFiles/ARVideo.dir/Android/sqlite3.c.o
[178/179] Linking CXX static library ARX/ARVideo/libARVideo.a
[179/179] Linking CXX shared library ../../../../build/intermediates/cxx/RelWithDebInfo/3513n334/obj/x86/libARX.so
